Month,Monthly_Sales
1/1/201,1481.83
1/10/20,1247.68
1/11/20,159.38
1/12/20,1703.13
1/13/20,8795.4
1/14/20,1523.34
1/15/20,2992.15
1/16/20,6632.47
1/17/20,1390.93
1/18/20,64.86
1/19/20,2694.05
1/2/201,4417.57
1/20/20,3441.71
1/21/20,3738.95
1/22/20,5130.0
1/23/20,2272.31
1/24/20,463.15
1/25/20,858.71
1/26/20,4335.25
1/27/20,4331.84
1/28/20,5348.77
1/29/20,294.84
1/3/201,5950.77
1/30/20,9258.79
1/31/20,1991.48
1/4/201,1621.74
1/5/201,570.71
1/6/201,4472.38
1/7/201,3566.32
1/8/201,2752.14
1/9/201,1422.15
10/1/20,4923.0
10/10/2,4819.69
10/11/2,2426.12
10/12/2,8084.64
10/13/2,12640.26
10/14/2,7995.7
10/15/2,6064.37
10/16/2,4635.07
10/17/2,3293.65
10/18/2,3821.33
10/19/2,5558.06
10/2/20,25738.4
10/20/2,4501.22
10/21/2,13845.4
10/22/2,15586.09
10/23/2,6082.11
10/24/2,2782.22
10/25/2,2313.25
10/26/2,2843.08
10/27/2,2087.43
10/28/2,4922.84
10/29/2,3236.17
10/3/20,5323.08
10/30/2,6306.78
10/31/2,12847.46
10/4/20,7167.09
10/5/20,7727.61
10/6/20,2824.76
10/7/20,3960.28
10/8/20,1539.4
10/9/20,4426.4
11/1/20,11212.99
11/10/2,14270.49
11/11/2,15416.24
11/12/2,10009.08
11/13/2,13169.64
11/14/2,7156.16
11/15/2,5187.91
11/16/2,10220.22
11/17/2,29267.83
11/18/2,8835.54
11/19/2,16302.6
11/2/20,13949.31
11/20/2,9827.32
11/21/2,8276.27
11/22/2,2070.55
11/23/2,6067.19
11/24/2,18151.55
11/25/2,16073.52
11/26/2,16567.99
11/27/2,6582.94
11/28/2,14486.63
11/29/2,4201.69
11/3/20,13924.74
11/30/2,9632.98
11/4/20,21250.66
11/5/20,9151.4
11/6/20,5117.17
11/7/20,10746.06
11/8/20,13908.57
11/9/20,11425.85
12/1/20,25451.62
12/10/2,10986.99
12/11/2,10517.11
12/12/2,8368.37
12/13/2,3091.56
12/14/2,13226.33
12/15/2,9703.24
12/16/2,5886.41
12/17/2,16176.92
12/18/2,11632.55
12/19/2,12268.45
12/2/20,16407.61
12/20/2,8582.18
12/21/2,7332.14
12/22/2,9757.43
12/23/2,10029.06
12/24/2,17606.08
12/25/2,17391.95
12/26/2,5246.91
12/27/2,9251.96
12/28/2,5468.85
12/29/2,6271.67
12/3/20,9152.18
12/30/2,6911.56
12/31/2,7366.38
12/4/20,8899.72
12/5/20,10581.1
12/6/20,11921.44
12/7/20,4803.21
12/8/20,16119.98
12/9/20,8882.55
2/1/201,630.87
2/10/20,304.34
2/11/20,3354.85
2/12/20,1495.61
2/13/20,1205.25
2/14/20,2494.61
2/15/20,2030.81
2/16/20,2642.55
2/17/20,3019.03
2/18/20,430.95
2/19/20,1707.25
2/2/201,10121.78
2/20/20,1579.16
2/21/20,4171.98
2/22/20,1081.97
2/23/20,224.52
2/24/20,1504.35
2/25/20,503.08
2/26/20,2847.65
2/27/20,1422.62
2/28/20,605.36
2/29/20,111.1
2/3/201,2378.68
2/4/201,364.92
2/5/201,5257.49
2/6/201,3799.63
2/7/201,1266.57
2/8/201,1513.13
2/9/201,1681.15
3/1/201,10131.13
3/10/20,9965.57
3/11/20,3788.04
3/12/20,2098.94
3/13/20,15043.09
3/14/20,3535.43
3/15/20,2744.37
3/16/20,9716.51
3/17/20,6912.28
3/18/20,30196.16
3/19/20,8548.63
3/2/201,2552.08
3/20/20,3376.07
3/21/20,9358.54
3/22/20,3171.99
3/23/20,16394.43
3/24/20,2481.4
3/25/20,5373.14
3/26/20,8703.63
3/27/20,3109.92
3/28/20,3697.15
3/29/20,5190.66
3/3/201,10610.42
3/30/20,2409.29
3/31/20,7782.04
3/4/201,914.72
3/5/201,4077.19
3/6/201,3144.78
3/7/201,2556.26
3/8/201,5597.21
3/9/201,1824.41
4/1/201,8254.36
4/10/20,1875.66
4/11/20,3563.39
4/12/20,3565.05
